Inscription #,Type,Place,Date,Nature,Material,Place_Region,Place_precision,Site,Precision_Date,Date_Precision_2,id_pleiades,trismegistos_id,coordinates,latitude,longitude,geometry,popup_text,Settlement_ID,Settlement_name
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY609,Kalavasos Psoumadhes
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY610,Kalavasos Sirmata
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY610,Kalavasos Sirmata
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY610,Kalavasos Sirmata
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY610,Kalavasos Sirmata
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY611,Kalavasos Skhisti Petra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY611,Kalavasos Skhisti Petra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY611,Kalavasos Skhisti Petra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY611,Kalavasos Skhisti Petra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY611,Kalavasos Skhisti Petra
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY616,Kalavasos Yeroskhinia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY616,Kalavasos Yeroskhinia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY616,Kalavasos Yeroskhinia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY616,Kalavasos Yeroskhinia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY616,Kalavasos Yeroskhinia
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1092,Mari Moutsounin - Mandra Tou Rirou
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1092,Mari Moutsounin - Mandra Tou Rirou
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1092,Mari Moutsounin - Mandra Tou Rirou
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1092,Mari Moutsounin - Mandra Tou Rirou
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1092,Mari Moutsounin - Mandra Tou Rirou
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1095,Mari Skali II
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1095,Mari Skali II
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1095,Mari Skali II
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1095,Mari Skali II
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1095,Mari Skali II
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1491,Tokhni Kapsala
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1491,Tokhni Kapsala
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1491,Tokhni Kapsala
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1491,Tokhni Kapsala
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1491,Tokhni Kapsala
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1493,Tokhni Latomaes
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1493,Tokhni Latomaes
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1493,Tokhni Latomaes
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1493,Tokhni Latomaes
"K-AD #545=K-AD II, pp.38-9, fig.60:V.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #545=K-AD II, pp.38-9, fig.60:V.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY1493,Tokhni Latomaes
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY29,Mari Moutsounin - Mandra Tou Rirou
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY29,Mari Moutsounin - Mandra Tou Rirou
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY29,Mari Moutsounin - Mandra Tou Rirou
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY29,Mari Moutsounin - Mandra Tou Rirou
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY29,Mari Moutsounin - Mandra Tou Rirou
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY33,Kalavasos Mandres Tou Sani
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY33,Kalavasos Mandres Tou Sani
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY33,Kalavasos Mandres Tou Sani
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY33,Kalavasos Mandres Tou Sani
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY33,Kalavasos Mandres Tou Sani
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY534,Kalaasos Village (Vas 73-77)
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY534,Kalaasos Village (Vas 73-77)
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY534,Kalaasos Village (Vas 73-77)
"K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.",CM,"Larnaca: Kalavasos ""Ayios Dhimitrios""",LC,No interpretation.,Clay cylinder.,Larnaca,Ayios Dhimitrios,Kopetra,,LC 2C,,37224.0,;,34.7634,33.3052,POINT (3707517.9047681345 4131774.453407948),"Inscription #: K-AD #388=RDAC 1984, pp.132, 134-5 fig.1:iii, pl.XVIII:3,4=K-AD II, fig.60:IV.<br>Type: CM<br>Place: Larnaca: Kalavasos ""Ayios Dhimitrios""<br>Date: LC<br>Nature: No interpretation.",CY535,Kalaasos Village (Vas 73-77)
